PlacerAnnealRandom_5000_92,PlacerAnnealRandom_5000_94,PlacerAnnealRandom_5000_96,PlacerAnnealRandom_5000_98,PlacerAnnealRandom_10000_92,PlacerAnnealRandom_10000_94,PlacerAnnealRandom_10000_96,PlacerAnnealRandom_10000_98,PlacerAnnealRandom_15000_92,PlacerAnnealRandom_15000_94,PlacerAnnealRandom_15000_96,PlacerAnnealRandom_15000_98
886721.0,899081.0,877549.0,845619.0,912577.0,881331.0,904975.0,883969.0,903888.0,919376.0,878114.0,961758.0
760725.0,778096.0,752264.0,790100.0,813802.0,812783.0,751253.0,811932.0,770478.0,787072.0,782318.0,777655.0
719362.0,723965.0,675785.0,725095.0,776622.0,752670.0,741781.0,711250.0,726678.0,745274.0,758977.0,705901.0
663506.0,697597.0,637135.0,700328.0,714436.0,694756.0,727164.0,706999.0,741437.0,734607.0,733439.0,672021.0
613608.0,641649.0,628812.0,651840.0,691909.0,645397.0,679867.0,697548.0,677471.0,721243.0,705998.0,677693.0
636875.0,601062.0,626872.0,648673.0,685835.0,639851.0,674948.0,642931.0,681032.0,717183.0,698405.0,689483.0
654790.0,625848.0,624354.0,624609.0,653241.0,643970.0,636277.0,684758.0,668739.0,690419.0,688946.0,682808.0
642119.0,615326.0,638010.0,598386.0,636295.0,617460.0,653948.0,696818.0,673391.0,667254.0,696038.0,679200.0
616416.0,600995.0,598676.0,591544.0,621674.0,649267.0,630455.0,693778.0,625383.0,669033.0,672202.0,650797.0
584590.0,581240.0,565484.0,617441.0,605802.0,610537.0,615135.0,686214.0,611553.0,663080.0,665558.0,672686.0
553707.0,568269.0,583235.0,600919.0,611639.0,598385.0,629378.0,674445.0,630143.0,662961.0,643027.0,666077.0
554710.0,568439.0,538463.0,590661.0,608010.0,600322.0,621096.0,678239.0,620207.0,640514.0,643483.0,632668.0
541728.0,544006.0,552590.0,581723.0,586986.0,597477.0,617414.0,630071.0,596278.0,663038.0,661467.0,630713.0
517637.0,547138.0,551165.0,579195.0,583260.0,572779.0,608694.0,617892.0,606730.0,627437.0,621967.0,670270.0
509580.0,545787.0,552678.0,565950.0,579414.0,577631.0,587934.0,612793.0,628222.0,627009.0,652311.0,634689.0
493744.0,542369.0,537889.0,551148.0,549721.0,564387.0,588676.0,583420.0,586370.0,609655.0,619329.0,622718.0
486174.0,533981.0,524474.0,537160.0,544830.0,549528.0,586853.0,612395.0,560312.0,608242.0,633437.0,589184.0
476745.0,510809.0,523619.0,551011.0,531847.0,548858.0,619025.0,645101.0,552903.0,592680.0,648758.0,627850.0
466911.0,486960.0,513362.0,559059.0,536010.0,549627.0,596002.0,633956.0,564481.0,592835.0,664550.0,660105.0
469733.0,466209.0,508294.0,537679.0,528509.0,546770.0,566713.0,630609.0,548228.0,590383.0,627913.0,655485.0
466030.0,466357.0,505849.0,547289.0,527200.0,537370.0,563920.0,629449.0,539614.0,549262.0,604153.0,637229.0
453997.0,451389.0,494212.0,555021.0,519239.0,535243.0,572790.0,626431.0,517572.0,542367.0,577642.0,633849.0
460859.0,452608.0,501470.0,553580.0,507115.0,511624.0,572645.0,649569.0,514627.0,549372.0,582465.0,612024.0
445843.0,450510.0,503388.0,549222.0,484955.0,496346.0,551738.0,603169.0,510144.0,539897.0,588486.0,652299.0
436061.0,441223.0,499986.0,540419.0,480137.0,504178.0,548468.0,590836.0,509204.0,543524.0,603669.0,630463.0
426601.0,436257.0,489720.0,554233.0,474673.0,517345.0,541839.0,604254.0,497145.0,559134.0,573452.0,622244.0
427520.0,421995.0,491753.0,541510.0,462137.0,507675.0,544764.0,593609.0,487179.0,537198.0,579643.0,621364.0
414437.0,421425.0,481187.0,559047.0,455486.0,500470.0,542680.0,598411.0,486653.0,545692.0,546308.0,613527.0
409437.0,424923.0,490849.0,554529.0,456922.0,491203.0,559353.0,590207.0,480233.0,543248.0,579100.0,593761.0
402067.0,418415.0,491435.0,536630.0,452281.0,482147.0,557241.0,606618.0,476280.0,525268.0,552464.0,597934.0
407630.0,413344.0,490083.0,530595.0,452494.0,473894.0,553027.0,588419.0,461175.0,533310.0,542805.0,564236.0
406985.0,408603.0,478524.0,530842.0,446390.0,469320.0,533172.0,588804.0,456353.0,514711.0,547141.0,581478.0
405033.0,408269.0,473101.0,513694.0,439902.0,473511.0,530793.0,581892.0,453271.0,497125.0,574186.0,590718.0
394703.0,403119.0,467216.0,519786.0,433105.0,475481.0,502094.0,577435.0,445907.0,500907.0,578438.0,581759.0
391542.0,401481.0,454269.0,524144.0,422544.0,459519.0,513500.0,592369.0,440560.0,491752.0,568403.0,556619.0
391217.0,400766.0,455322.0,511013.0,423356.0,446824.0,519465.0,591166.0,432485.0,480581.0,551188.0,564938.0
387988.0,403598.0,458192.0,500879.0,418247.0,439949.0,517682.0,568502.0,432705.0,473973.0,549930.0,567529.0
386286.0,401146.0,453259.0,489865.0,417038.0,434213.0,514808.0,577557.0,430093.0,475710.0,540375.0,577130.0
387197.0,398892.0,448894.0,482626.0,416240.0,429414.0,513229.0,557521.0,424789.0,481181.0,544637.0,574116.0
385533.0,391913.0,444880.0,497673.0,402649.0,432816.0,516675.0,566206.0,416757.0,458435.0,526415.0,591708.0
